City, State, Date, Linke, Gruene, SPD, FDP, CDU, AfD, Others
Unna,NRW,2020,2.083333333333333,27.083333333333332,27.083333333333332,4.166666666666666,25.0,0,14.583333333333337
Euskirchen,NRW,2020,3.4482758620689653,17.24137931034483,22.413793103448278,8.620689655172415,36.206896551724135,6.896551724137931,5.172413793103436
Stolberg (Rhld.),NRW,2020,2.272727272727273,11.363636363636363,31.818181818181817,4.545454545454546,38.63636363636363,6.8181818181818175,4.545454545454541
Eschweiler,NRW,2020,2.0,8.0,46.0,4.0,28.000000000000004,4.0,7.999999999999985
Meerbusch,NRW,2020,1.6666666666666667,23.333333333333332,15.0,10.0,41.66666666666667,1.6666666666666667,6.666666666666654
Sankt Augustin,NRW,2020,2.0,20.0,28.000000000000004,4.0,40.0,0,5.999999999999995
Pulheim,NRW,2020,1.5625,20.3125,23.4375,6.25,35.9375,4.6875,7.8125
Hilden,NRW,2020,1.5625,20.3125,23.4375,6.25,34.375,6.25,7.8125
Bad Salzuflen,NRW,2020,1.6129032258064515,19.35483870967742,25.806451612903224,6.451612903225806,33.87096774193548,4.838709677419355,8.064516129032274
Hattingen,NRW,2020,0,22.916666666666664,33.33333333333333,6.25,31.25,0,6.25
Ahlen,NRW,2020,2.272727272727273,9.090909090909092,29.545454545454547,4.545454545454546,40.909090909090914,0,13.636363636363624
Menden (Sauerland),NRW,2020,3.3333333333333335,21.666666666666668,18.333333333333332,11.666666666666666,36.666666666666664,5.0,3.3333333333333215
Kleve,NRW,2020,0,22.22222222222222,18.51851851851852,7.4074074074074066,38.88888888888889,3.7037037037037033,9.259259259259256
Frechen,NRW,2020,3.8461538461538463,17.307692307692307,23.076923076923077,5.769230769230769,36.53846153846153,3.8461538461538463,9.615384615384615
Gummersbach,NRW,2020,4.3478260869565215,13.043478260869565,23.91304347826087,6.521739130434782,45.65217391304348,6.521739130434782,1.1102230246251565e-14
Ibbenbüren,NRW,2020,4.545454545454546,13.636363636363635,38.63636363636363,4.545454545454546,31.818181818181817,0,6.818181818181834
Bad Oeynhausen,NRW,2020,3.7037037037037033,18.51851851851852,24.074074074074073,5.555555555555555,35.18518518518518,5.555555555555555,7.4074074074074066
Gronau (Westf.),NRW,2020,2.1739130434782608,8.695652173913043,19.565217391304348,6.521739130434782,34.78260869565217,2.1739130434782608,26.086956521739125
Willich,NRW,2020,0,25.0,15.384615384615385,7.6923076923076925,46.15384615384615,0,5.769230769230771
Bergkamen,NRW,2020,4.0,16.0,42.0,4.0,28.000000000000004,0,5.999999999999995
Alsdorf,NRW,2020,0,10.526315789473683,50.0,2.631578947368421,26.31578947368421,10.526315789473683,1.1102230246251565e-14
Erftstadt,NRW,2020,4.545454545454546,18.181818181818183,20.454545454545457,11.363636363636363,38.63636363636363,0,6.818181818181812
Hennef (Sieg),NRW,2020,4.166666666666666,16.666666666666664,27.083333333333332,6.25,39.58333333333333,0,6.25
Herzogenrath,NRW,2020,2.083333333333333,16.666666666666664,37.5,8.333333333333332,29.166666666666668,0,6.25
Bornheim,NRW,2020,2.0,22.0,20.0,6.0,36.0,0,14.000000000000002
Rheda-Wiedenbrück,NRW,2020,1.9230769230769231,19.230769230769234,11.538461538461538,7.6923076923076925,32.69230769230769,1.9230769230769231,24.99999999999999
Dülmen,NRW,2020,2.272727272727273,15.909090909090908,22.727272727272727,6.8181818181818175,52.27272727272727,0,0.0
Bünde,NRW,2020,4.166666666666666,18.75,29.166666666666668,4.166666666666666,31.25,6.25,6.25
Soest,NRW,2020,4.166666666666666,20.833333333333336,16.666666666666664,4.166666666666666,35.41666666666667,4.166666666666666,14.583333333333337
Schwerte,NRW,2020,2.272727272727273,22.727272727272727,34.090909090909086,4.545454545454546,27.27272727272727,4.545454545454546,4.545454545454564
Brühl,NRW,2020,2.272727272727273,25.0,29.545454545454547,4.545454545454546,31.818181818181817,4.545454545454546,2.272727272727293
Erkelenz,NRW,2020,2.0,28.000000000000004,10.0,6.0,42.0,0,12.0
Erkrath,NRW,2020,4.166666666666666,20.833333333333336,16.666666666666664,4.166666666666666,37.5,4.166666666666666,12.50000000000001
Kaarst,NRW,2020,1.9230769230769231,25.0,11.538461538461538,13.461538461538462,36.53846153846153,3.8461538461538463,7.692307692307699
Heinsberg,NRW,2020,0,13.636363636363635,15.909090909090908,4.545454545454546,56.81818181818182,4.545454545454546,4.545454545454541
Borken,NRW,2020,0,13.157894736842104,15.789473684210526,5.263157894736842,52.63157894736842,2.631578947368421,10.526315789473683
Kamen,NRW,2020,4.0,18.0,42.0,4.0,26.0,2.0,3.9999999999999925
Monheim,NRW,2020,0,10.0,7.5,2.5,22.5,0,57.49999999999999
Siegburg,NRW,2020,4.0,20.0,28.000000000000004,4.0,38.0,0,5.999999999999995
Nettetal,NRW,2020,0,22.0,16.0,8.0,40.0,4.0,9.999999999999986
Löhne,NRW,2020,4.166666666666666,14.583333333333334,45.83333333333333,2.083333333333333,25.0,0,8.333333333333337
Hückelhoven,NRW,2020,2.272727272727273,15.909090909090908,13.636363636363635,4.545454545454546,59.09090909090909,0,4.545454545454541
Königswinter,NRW,2020,3.8461538461538463,15.384615384615385,15.384615384615385,3.8461538461538463,32.69230769230769,3.8461538461538463,25.00000000000001
Lemgo,NRW,2020,2.083333333333333,18.75,25.0,6.25,29.166666666666668,4.166666666666666,14.583333333333337
Würselen,NRW,2020,0,15.789473684210526,31.57894736842105,7.894736842105263,34.21052631578947,0,10.526315789473696
Mettmann,NRW,2020,3.4482758620689653,22.413793103448278,15.517241379310345,12.068965517241379,31.03448275862069,5.172413793103448,10.344827586206895
Ahaus,NRW,2020,0,11.904761904761903,11.904761904761903,4.761904761904762,47.61904761904761,0,23.809523809523814
Haltern,NRW,2020,0,20.454545454545457,20.454545454545457,6.8181818181818175,40.909090909090914,0,11.363636363636353
Niederkassel,NRW,2020,2.5,20.0,22.5,7.5,45.0,2.5,0.0
Greven,NRW,2020,4.166666666666666,18.75,22.916666666666664,4.166666666666666,37.5,0,12.5
Kamp-Lintfort,NRW,2020,4.545454545454546,11.363636363636363,54.54545454545454,4.545454545454546,20.454545454545457,0,4.545454545454552
Coesfeld,NRW,2020,0,19.565217391304348,15.217391304347828,4.3478260869565215,39.130434782608695,0,21.739130434782616
Wesseling,NRW,2020,2.631578947368421,15.789473684210526,31.57894736842105,5.263157894736842,39.473684210526315,0,5.263157894736848
Warendorf,NRW,2020,4.166666666666666,20.833333333333336,20.833333333333336,6.25,37.5,0,10.416666666666663
Beckum,NRW,2020,0,18.421052631578945,31.57894736842105,5.263157894736842,36.84210526315789,0,7.8947368421052655
Porta Westfalica,NRW,2020,0,21.052631578947366,28.947368421052634,7.894736842105263,28.947368421052634,5.263157894736842,7.8947368421052655
Emsdetten,NRW,2020,5.0,30.0,20.0,2.5,27.500000000000004,0,14.999999999999991
Voerde (Niederrhein),NRW,2020,2.272727272727273,13.636363636363635,38.63636363636363,6.8181818181818175,29.545454545454547,0,9.090909090909104
Datteln,NRW,2020,4.761904761904762,0,38.095238095238095,4.761904761904762,28.57142857142857,0,23.809523809523814
Lage,NRW,2020,0,20.0,27.500000000000004,7.5,27.500000000000004,7.5,9.999999999999998
Hemer,NRW,2020,4.166666666666666,0,18.75,6.25,41.66666666666667,2.083333333333333,27.083333333333336
Geldern,NRW,2020,2.380952380952381,14.285714285714285,21.428571428571427,7.142857142857142,47.61904761904761,2.380952380952381,4.761904761904767
Wermelskirchen,NRW,2020,1.8518518518518516,16.666666666666664,18.51851851851852,7.4074074074074066,35.18518518518518,3.7037037037037033,16.666666666666675
Goch,NRW,2020,0,12.5,10.0,5.0,35.0,5.0,32.49999999999999
Jülich,NRW,2020,0,15.789473684210526,18.421052631578945,5.263157894736842,36.84210526315789,0,23.684210526315795
Korschenbroich,NRW,2020,2.380952380952381,21.428571428571427,16.666666666666664,7.142857142857142,45.23809523809524,0,7.14285714285714
Kempen,NRW,2020,2.0,22.0,18.0,8.0,40.0,2.0,7.9999999999999964
Steinfurt,NRW,2020,0,18.51851851851852,18.51851851851852,9.25925925925926,37.03703703703704,0,16.666666666666675
Delbrück,NRW,2020,2.631578947368421,10.526315789473683,7.894736842105263,5.263157894736842,60.526315789473685,0,13.157894736842103
Rheinberg,NRW,2020,2.083333333333333,27.083333333333332,18.75,8.333333333333332,33.33333333333333,6.25,4.166666666666674
Oer-Erkenschwick,NRW,2020,2.5,17.5,27.500000000000004,2.5,35.0,7.5,7.500000000000007
Lohmar,NRW,2020,0,35.0,12.5,5.0,40.0,0,7.499999999999996
Emmerich,NRW,2020,0,11.11111111111111,30.555555555555557,2.7777777777777777,41.66666666666667,2.7777777777777777,11.111111111111105
Kreuztal,NRW,2020,0,16.666666666666664,40.476190476190474,7.142857142857142,28.57142857142857,0,7.142857142857151
Werne,NRW,2020,4.545454545454546,20.454545454545457,22.727272727272727,9.090909090909092,38.63636363636363,0,4.545454545454541
Haan,NRW,2020,0,0,23.52941176470588,5.88235294117647,32.35294117647059,2.941176470588235,35.29411764705882
Werl,NRW,2020,0,15.789473684210526,26.31578947368421,5.263157894736842,44.73684210526316,0,7.8947368421052655
Gevelsberg,NRW,2020,2.380952380952381,11.904761904761903,64.28571428571429,2.380952380952381,14.285714285714285,4.761904761904762,-2.220446049250313e-14
Oelde,NRW,2020,0,20.0,20.0,7.5,37.5,0,14.999999999999991
Meschede,NRW,2020,0,7.894736842105263,21.052631578947366,5.263157894736842,52.63157894736842,0,13.157894736842103
Ennepetal,NRW,2020,5.555555555555555,19.444444444444446,30.555555555555557,8.333333333333332,30.555555555555557,0,5.5555555555555465
Rietberg,NRW,2020,0,10.526315789473683,7.894736842105263,5.263157894736842,44.73684210526316,0,31.57894736842105
Waltrop,NRW,2020,2.7777777777777777,13.88888888888889,36.11111111111111,5.555555555555555,33.33333333333333,0,8.333333333333325
Tönisvorst,NRW,2020,0,20.833333333333336,22.916666666666664,4.166666666666666,35.41666666666667,0,16.666666666666664
Baesweiler,NRW,2020,2.631578947368421,10.526315789473683,21.052631578947366,2.631578947368421,63.1578947368421,0,1.1102230246251565e-14
Mechernich,NRW,2020,2.631578947368421,13.157894736842104,18.421052631578945,5.263157894736842,42.10526315789473,5.263157894736842,13.157894736842124
Rösrath,NRW,2020,4.0,24.0,16.0,8.0,32.0,4.0,12.00000000000001
Geilenkirchen,NRW,2020,2.631578947368421,18.421052631578945,13.157894736842104,5.263157894736842,44.73684210526316,0,15.789473684210531
Wegberg,NRW,2020,5.555555555555555,13.88888888888889,25.0,5.555555555555555,38.88888888888889,0,11.111111111111116
Höxter,NRW,2020,2.380952380952381,9.523809523809524,19.047619047619047,4.761904761904762,40.476190476190474,2.380952380952381,21.42857142857143
Schwelm,NRW,2020,4.166666666666666,16.666666666666664,29.166666666666668,14.583333333333334,27.083333333333332,0,8.333333333333325
Kevelaer,NRW,2020,0,17.5,17.5,10.0,42.5,0,12.5
Leichlingen ,NRW,2020,3.125,15.625,31.25,3.125,34.375,3.125,9.375
Sundern (Sauerland),NRW,2020,0,15.0,17.5,10.0,42.5,0,15.000000000000014
Neukirchen-Vluyn,NRW,2020,0,21.052631578947366,31.57894736842105,5.263157894736842,36.84210526315789,0,5.263157894736836
Rheinbach,NRW,2020,0,17.5,22.5,7.5,35.0,0,17.500000000000004
Overath,NRW,2020,0,22.727272727272727,22.727272727272727,9.090909090909092,40.909090909090914,4.545454545454546,0.0
Lübbecke,NRW,2020,2.631578947368421,15.789473684210526,36.84210526315789,5.263157894736842,28.947368421052634,0,10.526315789473696
Hamminkeln,NRW,2020,0,15.789473684210526,21.052631578947366,7.894736842105263,36.84210526315789,0,18.42105263157896
Heiligenhaus,NRW,2020,2.941176470588235,17.647058823529413,17.647058823529413,8.823529411764707,38.23529411764706,5.88235294117647,8.823529411764696
Wetter (Ruhr),NRW,2020,0,26.190476190476193,35.714285714285715,9.523809523809524,21.428571428571427,0,7.14285714285714
Schloß Holte-Stukenbrock,NRW,2020,0,21.875,9.375,9.375,50.0,0,9.375
Selm,NRW,2020,0,9.375,31.25,6.25,31.25,0,21.875
Espelkamp,NRW,2020,0,10.526315789473683,21.052631578947366,5.263157894736842,50.0,5.263157894736842,7.8947368421052655
Salzkotten,NRW,2020,0,15.789473684210526,18.421052631578945,5.263157894736842,55.26315789473685,5.263157894736842,0.0
Verl,NRW,2020,0,15.789473684210526,13.157894736842104,5.263157894736842,57.89473684210527,0,7.8947368421052655
Petershagen,NRW,2020,0,10.0,33.33333333333333,6.666666666666667,46.666666666666664,3.3333333333333335,0.0
Brilon,NRW,2020,2.631578947368421,7.894736842105263,34.21052631578947,5.263157894736842,44.73684210526316,0,5.263157894736836
Warstein,NRW,2020,2.7777777777777777,0,27.77777777777778,2.7777777777777777,44.44444444444444,0,22.22222222222222
Harsewinkel,NRW,2020,0,15.625,28.125,9.375,43.75,3.125,0.0
Wiehl,NRW,2020,4.545454545454546,18.181818181818183,22.727272727272727,6.8181818181818175,34.090909090909086,6.8181818181818175,6.818181818181834
Bad Honnef,NRW,2020,0,28.125,18.75,6.25,31.25,0,15.625
Lüdinghausen,NRW,2020,0,23.52941176470588,14.705882352941178,8.823529411764707,50.0,0,2.941176470588236
Bedburg,NRW,2020,0,8.333333333333332,41.66666666666667,2.7777777777777777,33.33333333333333,0,13.888888888888884
Plettenberg,NRW,2020,0,8.333333333333332,33.33333333333333,8.333333333333332,38.88888888888889,0,11.111111111111116
Olpe,NRW,2020,0,15.789473684210526,10.526315789473683,5.263157894736842,52.63157894736842,0,15.789473684210531
Meckenheim,NRW,2020,0,15.217391304347828,21.73913043478261,4.3478260869565215,41.30434782608695,0,17.391304347826097
Schmallenberg,NRW,2020,0,7.894736842105263,7.894736842105263,0,52.63157894736842,0,31.578947368421062
Lennestadt,NRW,2020,2.631578947368421,13.157894736842104,31.57894736842105,0,47.368421052631575,0,5.263157894736848
Sprockhövel,NRW,2020,0,26.31578947368421,26.31578947368421,7.894736842105263,31.57894736842105,0,7.8947368421052655
Übach-Palenberg,NRW,2020,3.125,15.625,31.25,3.125,40.625,0,6.25
Alfter,NRW,2020,0,25.0,12.5,5.0,40.0,0,17.500000000000004
Jüchen,NRW,2020,0,13.636363636363635,18.181818181818183,11.363636363636363,43.18181818181818,4.545454545454546,9.090909090909093
Attendorn,NRW,2020,0,7.894736842105263,42.10526315789473,5.263157894736842,39.473684210526315,0,5.263157894736848
Warburg,NRW,2020,0,13.157894736842104,18.421052631578945,2.631578947368421,52.63157894736842,5.263157894736842,7.8947368421052655
Herdecke,NRW,2020,5.263157894736842,18.421052631578945,31.57894736842105,7.894736842105263,28.947368421052634,5.263157894736842,2.6315789473684292
Netphen,NRW,2020,0,11.76470588235294,26.47058823529412,5.88235294117647,35.294117647058826,0,20.58823529411764
Vreden,NRW,2020,0,13.88888888888889,13.88888888888889,8.333333333333332,58.333333333333336,0,5.555555555555558
Lengerich,NRW,2020,0,25.0,34.375,6.25,34.375,0,0.0
Rees,NRW,2020,0,20.588235294117645,26.47058823529412,8.823529411764707,44.11764705882353,0,0.0
Wipperfürth,NRW,2020,0,18.421052631578945,21.052631578947366,5.263157894736842,44.73684210526316,0,10.526315789473683
Radevormwald,NRW,2020,0,14.583333333333334,18.75,6.25,35.41666666666667,6.25,18.75
Büren,NRW,2020,0,10.526315789473683,18.421052631578945,7.894736842105263,52.63157894736842,0,10.526315789473683
Lindlar,NRW,2020,0,22.22222222222222,27.77777777777778,5.555555555555555,44.44444444444444,0,0.0
Versmold,NRW,2020,0,18.421052631578945,21.052631578947366,7.894736842105263,47.368421052631575,0,5.263157894736836
Halle (Westf.),NRW,2020,0,26.31578947368421,23.684210526315788,2.631578947368421,36.84210526315789,0,10.526315789473696
Elsdorf,NRW,2020,0,8.333333333333332,27.77777777777778,8.333333333333332,44.44444444444444,0,11.111111111111116
Zülpich,NRW,2020,0,12.5,25.0,9.375,43.75,0,9.375
Xanten,NRW,2020,2.5,12.5,17.5,2.5,40.0,0,25.0
Geseke,NRW,2020,0,13.88888888888889,16.666666666666664,5.555555555555555,50.0,0,13.888888888888884
Stadtlohn,NRW,2020,0,8.823529411764707,8.823529411764707,14.705882352941178,35.294117647058826,0,32.35294117647059
Wülfrath,NRW,2020,4.3478260869565215,17.391304347826086,19.565217391304348,4.3478260869565215,36.95652173913043,0,17.391304347826086
Fröndenberg,NRW,2020,2.941176470588235,17.647058823529413,32.35294117647059,2.941176470588235,29.411764705882355,0,14.705882352941169
Enger,NRW,2020,0,23.52941176470588,32.35294117647059,8.823529411764707,35.294117647058826,0,0.0
Senden,NRW,2020,0,22.22222222222222,13.88888888888889,8.333333333333332,44.44444444444444,0,11.111111111111116
Wachtberg,NRW,2020,0,18.0,14.000000000000002,6.0,38.0,0,24.0
Meinerzhagen,NRW,2020,0,13.88888888888889,19.444444444444446,8.333333333333332,47.22222222222222,0,11.111111111111116
Wilnsdorf,NRW,2020,0,8.823529411764707,29.411764705882355,0,44.11764705882353,2.941176470588235,14.70588235294118
Nottuln,NRW,2020,0,18.75,12.5,6.25,50.0,0,12.5
Düsseldorf,NRW,2014,37.80487804878049,29.268292682926827,13.414634146341465,7.317073170731707,4.878048780487805,2.4390243902439024,4.878048780487816
Duisburg,NRW,2014,25.0,41.66666666666667,7.142857142857142,2.380952380952381,7.142857142857142,3.571428571428571,13.095238095238102
Essen,NRW,2014,31.11111111111111,34.44444444444444,11.11111111111111,3.3333333333333335,5.555555555555555,3.3333333333333335,11.111111111111114
Krefeld,NRW,2014,34.48275862068966,34.48275862068966,10.344827586206897,6.896551724137931,5.172413793103448,3.4482758620689653,5.172413793103431
Mönchengladbach,NRW,2014,42.64705882352941,29.411764705882355,10.294117647058822,4.411764705882353,4.411764705882353,1.4705882352941175,7.352941176470594
Mülheim an der Ruhr,NRW,2014,27.77777777777778,31.48148148148148,11.11111111111111,5.555555555555555,3.7037037037037033,5.555555555555555,14.81481481481481
Oberhausen,NRW,2014,33.33333333333333,38.333333333333336,8.333333333333332,3.3333333333333335,8.333333333333332,0,8.333333333333357
Remscheid,NRW,2014,38.46153846153847,36.53846153846153,7.6923076923076925,3.8461538461538463,5.769230769230769,0,7.692307692307693
Solingen,NRW,2014,32.69230769230769,28.846153846153843,11.538461538461538,5.769230769230769,5.769230769230769,3.8461538461538463,11.538461538461547
Wuppertal,NRW,2014,28.78787878787879,28.78787878787879,15.151515151515152,6.0606060606060606,7.575757575757576,3.0303030303030303,10.606060606060595
Aachen,NRW,2014,36.84210526315789,26.31578947368421,17.105263157894736,3.9473684210526314,6.578947368421052,2.631578947368421,6.578947368421055
Bonn,NRW,2014,31.3953488372093,23.25581395348837,18.6046511627907,8.13953488372093,5.813953488372093,3.488372093023256,9.302325581395351
Köln,NRW,2014,27.77777777777778,28.888888888888886,20.0,5.555555555555555,6.666666666666667,3.3333333333333335,7.777777777777786
Leverkusen,NRW,2014,32.69230769230769,26.923076923076923,9.615384615384617,3.8461538461538463,3.8461538461538463,0,23.076923076923094
Bottrop,NRW,2014,27.77777777777778,48.148148148148145,5.555555555555555,1.8518518518518516,3.7037037037037033,1.8518518518518516,11.111111111111114
Gelsenkirchen,NRW,2014,21.21212121212121,51.515151515151516,6.0606060606060606,1.5151515151515151,4.545454545454546,4.545454545454546,10.606060606060609
Münster,NRW,2014,34.72222222222222,26.38888888888889,19.444444444444446,5.555555555555555,5.555555555555555,2.7777777777777777,5.555555555555557
Bielefeld,NRW,2014,30.303030303030305,30.303030303030305,16.666666666666664,3.0303030303030303,7.575757575757576,0,12.12121212121211
Bochum,NRW,2014,26.190476190476193,38.095238095238095,13.095238095238097,2.380952380952381,5.952380952380952,3.571428571428571,10.714285714285708
Dortmund,NRW,2014,27.659574468085108,38.297872340425535,15.957446808510639,2.127659574468085,6.382978723404255,3.1914893617021276,6.382978723404264
Hagen,NRW,2014,32.25806451612903,33.87096774193548,9.67741935483871,3.225806451612903,4.838709677419355,3.225806451612903,12.90322580645163
Hamm,NRW,2014,43.103448275862064,34.48275862068966,6.896551724137931,3.4482758620689653,5.172413793103448,0.0,6.896551724137936
Herne,NRW,2014,25.0,45.0,10.0,3.3333333333333335,6.666666666666667,3.3333333333333335,6.666666666666671
Emmerich am Rhein,NRW,2014,38.23529411764706,29.411764705882355,5.88235294117647,2.941176470588235,2.941176470588235,0,20.588235294117652
Geldern,NRW,2014,45.0,35.0,7.5,7.5,2.5,0,2.5
Goch,NRW,2014,40.909090909090914,20.454545454545457,6.8181818181818175,4.545454545454546,0,0,27.272727272727266
Kevelaer,NRW,2014,44.73684210526316,21.052631578947366,13.157894736842104,5.263157894736842,0,0,15.789473684210535
Kleve,NRW,2014,38.63636363636363,29.545454545454547,13.636363636363635,6.8181818181818175,0,0,11.36363636363636
Rees,NRW,2014,50.0,29.411764705882355,14.705882352941178,5.88235294117647,0,0,0
Erkrath,NRW,2014,35.714285714285715,26.190476190476193,14.285714285714285,4.761904761904762,2.380952380952381,0,16.666666666666657
Haan,NRW,2014,34.21052631578947,28.947368421052634,0,7.894736842105263,0,5.263157894736842,23.684210526315795
Heiligenhaus,NRW,2014,47.22222222222222,27.77777777777778,5.555555555555555,8.333333333333332,0,0,11.111111111111114
Hilden,NRW,2014,31.818181818181817,36.36363636363637,9.090909090909092,6.8181818181818175,0,2.272727272727273,13.63636363636364
Mettmann,NRW,2014,36.36363636363637,27.27272727272727,11.363636363636363,9.090909090909092,2.272727272727273,6.8181818181818175,6.818181818181827
Monheim am Rhein,NRW,2014,17.5,7.5,5.0,2.5,2.5,0,65.0
Ratingen,NRW,2014,34.48275862068966,20.689655172413794,8.620689655172415,5.172413793103448,0,3.4482758620689653,27.586206896551715
Velbert,NRW,2014,33.87096774193548,27.419354838709676,11.29032258064516,4.838709677419355,4.838709677419355,0,17.741935483870975
Wülfrath,NRW,2014,38.23529411764706,26.47058823529412,8.823529411764707,2.941176470588235,5.88235294117647,0,17.64705882352942
Dormagen,NRW,2014,36.36363636363637,36.36363636363637,6.8181818181818175,4.545454545454546,2.272727272727273,2.272727272727273,11.363636363636374
Grevenbroich,NRW,2014,36.0,28.000000000000004,6.0,8.0,2.0,0,20.0
Jüchen,NRW,2014,47.61904761904761,26.190476190476193,7.142857142857142,7.142857142857142,2.380952380952381,0,9.523809523809533
Kaarst,NRW,2014,44.0,18.0,14.000000000000002,8.0,2.0,2.0,12.0
Korschenbroich,NRW,2014,47.61904761904761,21.428571428571427,9.523809523809524,4.761904761904762,0,0,16.666666666666686
Meerbusch,NRW,2014,46.15384615384615,19.230769230769234,11.538461538461538,11.538461538461538,1.9230769230769231,0,9.615384615384627
Neuss,NRW,2014,39.705882352941174,27.941176470588236,10.294117647058822,8.823529411764707,4.411764705882353,4.411764705882353,4.411764705882362
Kempen,NRW,2014,45.45454545454545,25.0,13.636363636363635,6.8181818181818175,4.545454545454546,0,4.545454545454547
Nettetal,NRW,2014,45.65217391304348,21.73913043478261,8.695652173913043,6.521739130434782,0,4.3478260869565215,13.043478260869563
Tönisvorst,NRW,2014,44.73684210526316,28.947368421052634,10.526315789473683,5.263157894736842,0,0,10.526315789473685
Viersen,NRW,2014,42.857142857142854,26.785714285714285,10.714285714285714,5.357142857142857,5.357142857142857,0,8.92857142857143
Willich,NRW,2014,47.91666666666667,27.083333333333332,12.5,12.5,0,0,0
Dinslaken,NRW,2014,28.26086956521739,43.47826086956522,8.695652173913043,2.1739130434782608,6.521739130434782,0,10.869565217391298
Hamminkeln,NRW,2014,44.73684210526316,26.31578947368421,10.526315789473683,7.894736842105263,0,0,10.526315789473685
Kamp-Lintfort,NRW,2014,25.0,54.54545454545454,9.090909090909092,2.272727272727273,4.545454545454546,0,4.545454545454561
Moers,NRW,2014,35.18518518518518,37.03703703703704,9.25925925925926,5.555555555555555,5.555555555555555,0,7.407407407407391
Neukirchen-Vluyn,NRW,2014,36.84210526315789,39.473684210526315,10.526315789473683,2.631578947368421,0,0,10.526315789473685
Rheinberg,NRW,2014,43.47826086956522,30.434782608695656,17.391304347826086,4.3478260869565215,4.3478260869565215,0,0
Voerde (Niederrhein),NRW,2014,33.33333333333333,40.476190476190474,9.523809523809524,2.380952380952381,4.761904761904762,0,9.523809523809547
Wesel,NRW,2014,42.0,38.0,8.0,4.0,4.0,0,4.0
Xanten,NRW,2014,44.44444444444444,22.22222222222222,8.333333333333332,2.7777777777777777,2.7777777777777777,0,19.44444444444447
Alsdorf,NRW,2014,23.684210526315788,52.63157894736842,7.894736842105263,2.631578947368421,2.631578947368421,2.631578947368421,7.89473684210526
Baesweiler,NRW,2014,60.526315789473685,23.684210526315788,7.894736842105263,2.631578947368421,5.263157894736842,0,0
Eschweiler,NRW,2014,30.0,52.0,4.0,4.0,4.0,0,6.0
Herzogenrath,NRW,2014,36.36363636363637,38.63636363636363,9.090909090909092,4.545454545454546,6.8181818181818175,0,4.545454545454547
Stolberg (Rhld.),NRW,2014,47.72727272727273,31.818181818181817,4.545454545454546,4.545454545454546,4.545454545454546,0,6.818181818181813
Würselen,NRW,2014,34.21052631578947,39.473684210526315,7.894736842105263,7.894736842105263,2.631578947368421,0,7.894736842105274
Düren,NRW,2014,40.0,32.0,10.0,4.0,6.0,6.0,2.0
Jülich,NRW,2014,37.5,22.5,10.0,5.0,0,0,25.0
Bedburg,NRW,2014,41.66666666666667,33.33333333333333,5.555555555555555,2.7777777777777777,0,0,16.66666666666667
Bergheim,NRW,2014,50.0,30.434782608695656,6.521739130434782,4.3478260869565215,2.1739130434782608,0,6.521739130434781
Brühl,NRW,2014,40.909090909090914,34.090909090909086,13.636363636363635,4.545454545454546,2.272727272727273,0,4.545454545454547
Elsdorf,NRW,2014,41.66666666666667,33.33333333333333,8.333333333333332,5.555555555555555,0,0,11.111111111111114
Erftstadt,NRW,2014,40.0,32.0,10.0,10.0,0,0,8.0
